date,datetime,cash_type,card,money,coffee_name,Quantity,Sales
01-03-2024,15:50.5,card,ANON-0000-0000-0001,38.7,Latte,30,1161
01-03-2024,19:22.5,card,ANON-0000-0000-0002,38.7,Hot Chocolate,80,3096
01-03-2024,20:18.1,card,ANON-0000-0000-0002,38.7,Hot Chocolate,75,2902.5
01-03-2024,46:33.0,card,ANON-0000-0000-0003,28.9,Americano,55,1589.5
01-03-2024,48:14.6,card,ANON-0000-0000-0004,38.7,Latte,20,774
01-03-2024,39:47.7,card,ANON-0000-0000-0005,33.8,Americano with Milk,35,1183
01-03-2024,19:02.8,card,ANON-0000-0000-0006,38.7,Hot Chocolate,90,3483
01-03-2024,39:03.6,card,ANON-0000-0000-0007,33.8,Americano with Milk,5,169
01-03-2024,22:01.8,card,ANON-0000-0000-0008,38.7,Cocoa,55,2128.5
01-03-2024,23:15.9,card,ANON-0000-0000-0008,33.8,Americano with Milk,45,1521
01-03-2024,29:17.4,card,ANON-0000-0000-0009,33.8,Americano with Milk,70,2366
02-03-2024,22:07.0,card,ANON-0000-0000-0010,28.9,Americano,75,2167.5
02-03-2024,30:35.7,cash,,40,Latte,70,2800
02-03-2024,41:41.2,card,ANON-0000-0000-0011,33.8,Americano with Milk,70,2366
02-03-2024,59:45.5,card,ANON-0000-0000-0012,33.8,Americano with Milk,100,3380
02-03-2024,38:35.5,card,ANON-0000-0000-0013,28.9,Americano,85,2456.5
02-03-2024,37:24.5,card,ANON-0000-0000-0014,33.8,Americano with Milk,10,338
02-03-2024,34:55.0,card,ANON-0000-0000-0004,28.9,Americano,15,433.5
03-03-2024,10:44.0,cash,,40,Latte,15,600
03-03-2024,27:18.6,card,ANON-0000-0000-0015,38.7,Latte,90,3483
03-03-2024,33:56.1,card,ANON-0000-0000-0016,28.9,Cortado,85,2456.5
03-03-2024,26:56.1,card,ANON-0000-0000-0012,28.9,Americano,40,1156
03-03-2024,09:36.3,card,ANON-0000-0000-0017,38.7,Hot Chocolate,20,774
03-03-2024,06:40.3,card,ANON-0000-0000-0018,38.7,Cocoa,95,3676.5
03-03-2024,08:45.9,card,ANON-0000-0000-0019,28.9,Cortado,15,433.5
03-03-2024,03:23.4,card,ANON-0000-0000-0020,33.8,Americano with Milk,70,2366
03-03-2024,04:27.9,card,ANON-0000-0000-0020,33.8,Americano with Milk,30,1014
03-03-2024,08:05.0,card,ANON-0000-0000-0020,38.7,Hot Chocolate,5,193.5
04-03-2024,03:52.0,card,ANON-0000-0000-0001,38.7,Latte,15,580.5
04-03-2024,54:51.0,card,ANON-0000-0000-0021,38.7,Latte,95,3676.5
04-03-2024,05:16.2,card,ANON-0000-0000-0012,33.8,Americano with Milk,25,845
04-03-2024,04:37.7,card,ANON-0000-0000-0022,24,Espresso,80,1920
05-03-2024,59:52.7,card,ANON-0000-0000-0001,38.7,Latte,75,2902.5
